ID,Customer_Name,Order_ID,Order_Date,Product,Category,Quantity,Price,Payment_Method,Status,Total,Month,Month_number,Weekday,Final_Status,Day_Type,Weekday_number
100,Customer_100,ORD-41285,11/22/2024,Blender,Home,3,38,Cash on Delivery,Shipped,114,November,11,Friday,valid,Weekday,5
101,Customer_101,ORD-35783,7/5/2025,Smartphone,Electronics,2,0,PayPal,Processing,0,July,7,Saturday,anomaly,Weekend,6
102,Customer_102,ORD-84355,12/23/2024,Tennis Racket,Sports,1,389,PayPal,Delivered,389,December,12,Monday,valid,Weekday,1
103,Customer_103,ORD-57811,3/19/2025,Science,Books,5,234,PayPal,Processing,1170,March,3,Wednesday,valid,Weekday,3
104,Customer_104,ORD-93614,10/20/2025,Biography,Books,1,553,Cash on Delivery,Processing,553,October,10,Monday,valid,Weekday,1
105,Customer_105,ORD-22442,11/20/2024,Tennis Racket,Sports,3,122,Cash on Delivery,Cancelled,366,November,11,Wednesday,valid,Weekday,3
106,Customer_106,ORD-25885,2/2/2025,Blender,Home,0,979,Bank Transfer,Processing,0,February,2,Sunday,anomaly,Weekend,7
107,Customer_107,ORD-89122,1/3/2025,Biography,Books,5,588,PayPal,Returned,2940,January,1,Friday,valid,Weekday,5
108,Customer_108,ORD-64400,10/23/2025,Science,Books,1,600,Cash on Delivery,Processing,600,October,10,Thursday,valid,Weekday,4
109,Customer_109,ORD-18512,5/3/2025,Tennis Racket,Sports,5,168,Credit Card,Shipped,840,May,5,Saturday,valid,Weekend,6
110,Customer_110,ORD-61020,9/26/2025,Basketball,sports,5,0,Cash on Delivery,Cancelled,0,September,9,Friday,anomaly,Weekday,5
111,Customer_111,ORD-72349,10/22/2025,Comics,Books,2,866,Credit Card,Returned,1732,October,10,Wednesday,valid,Weekday,3
112,Customer_112,ORD-80867,3/2/2025,Shoes,Clothing,4,752,Bank Transfer,Delivered,3008,March,3,Sunday,valid,Weekend,7
113,Customer_113,ORD-23994,7/24/2025,Fiction,Books,1,412,Credit Card,Processing,412,July,7,Thursday,valid,Weekday,4
114,Customer_114,ORD-77417,1/5/2023,Smartphone,Electronics,2,413,Cash on Delivery,Shipped,826,January,1,Thursday,valid,Weekday,4
115,Customer_115,ORD-72778,1/10/2025,Fiction,Books,2,797,Cash on Delivery,Returned,1594,January,1,Friday,valid,Weekday,5
116,Customer_116,ORD-63660,10/30/2025,Microwave,Home,4,0,Cash on Delivery,Processing,0,October,10,Thursday,anomaly,Weekday,4
117,Customer_117,ORD-72751,2/12/2025,Blender,Electronics,-2,10000,Cash on Delivery,Processing,-20000,February,2,Wednesday,anomaly,Weekday,3
118,Customer_118,ORD-96061,5/31/2025,Science,Books,5,248,PayPal,Processing,1240,May,5,Saturday,valid,Weekend,6
119,Customer_119,ORD-76016,12/19/2024,Basketball,Sports,4,438,Cash on Delivery,Processing,1752,December,12,Thursday,valid,Weekday,4
120,Customer_120,ORD-14659,6/13/2025,Yoga Mat,Electronics,5,0,Credit Card,Cancelled,0,June,6,Friday,anomaly,Weekday,5
121,Customer_121,ORD-80067,10/11/2025,Basketball,Sports,4,523,Credit Card,Delivered,2092,October,10,Saturday,valid,Weekend,6
122,Customer_122,ORD-21443,5/16/2025,Microwave,Home,2,557,PayPal,Shipped,1114,May,5,Friday,valid,Weekday,5
123,Customer_123,ORD-11314,10/6/2025,Vacuum,Electronics,3,616,Cash on Delivery,Cancelled,1848,October,10,Monday,valid,Weekday,1
124,Customer_124,ORD-46136,5/31/2025,Comics,Books,5,0,PayPal,Cancelled,0,May,5,Saturday,anomaly,Weekend,6
125,Customer_125,ORD-23202,2/9/2025,Comics,Books,4,766,PayPal,Shipped,3064,February,2,Sunday,valid,Weekend,7
126,Customer_126,ORD-11261,5/18/2025,Shoes,Clothing,4,837,Bank Transfer,Cancelled,3348,May,5,Sunday,valid,Weekend,7
127,Customer_127,ORD-65482,5/12/2025,Blender,Home,5,336,Bank Transfer,Returned,1680,May,5,Monday,valid,Weekday,1
128,Customer_128,ORD-12270,11/10/2024,Lamp,Electronics,3,899,Bank Transfer,Delivered,2697,November,11,Sunday,valid,Weekend,7
129,Customer_129,ORD-48863,6/22/2025,Science,Books,4,737,Bank Transfer,Returned,2948,June,6,Sunday,valid,Weekend,7
130,Customer_130,ORD-34007,8/15/2025,Tennis Racket,Sports,2,0,Bank Transfer,Processing,0,August,8,Friday,anomaly,Weekday,5
131,Customer_131,ORD-91396,6/11/2025,Lamp,Home,5,617,PayPal,Shipped,3085,June,6,Wednesday,valid,Weekday,3
132,Customer_132,ORD-40186,4/2/2025,Yoga Mat,Electronics,1,267,PayPal,Delivered,267,April,4,Wednesday,valid,Weekday,3
133,Customer_133,ORD-68182,12/5/2024,Biography,Unknown,5,343,Credit Card,Shipped,1715,December,12,Thursday,valid,Weekday,4
134,Customer_134,ORD-16585,10/4/2025,T-shirt,Clothing,-5,592,PayPal,Shipped,-2960,October,10,Saturday,anomaly,Weekend,6
135,Customer_135,ORD-33656,2/9/2025,Smartwatch,Electronics,4,446,Cash on Delivery,Cancelled,1784,February,2,Sunday,valid,Weekend,7
136,Customer_136,ORD-20985,6/12/2025,Headphones,Unknown,1,697,Credit Card,Delivered,697,June,6,Thursday,valid,Weekday,4
